Edad,Nivel_Actividad,Tiempo_Miembro,Tipo_Cliente
45,3,50,Ocasional
61,6,49,Frecuente
32,1,3,Nuevo
58,1,39,Nuevo
40,1,58,Nuevo
57,6,47,Frecuente
28,5,31,Frecuente
49,3,55,Ocasional
53,1,50,Nuevo
50,0,51,Nuevo
41,3,34,Ocasional
56,6,9,Ocasional
51,5,33,Frecuente
45,0,35,Nuevo
54,6,5,Ocasional
24,2,42,Ocasional
21,3,45,Ocasional
54,2,15,Ocasional
18,6,58,Frecuente
18,6,52,Frecuente
64,6,18,Frecuente
37,1,33,Nuevo
36,5,24,Frecuente
46,1,30,Nuevo
27,5,48,Frecuente
35,4,40,Frecuente
45,1,16,Nuevo
52,2,46,Ocasional
60,5,29,Frecuente
64,1,38,Nuevo
48,3,53,Ocasional
44,6,54,Frecuente
28,5,30,Frecuente
55,5,18,Frecuente
22,1,34,Nuevo
25,4,28,Frecuente
51,1,58,Nuevo
29,2,0,Ocasional
55,2,3,Ocasional
18,5,27,Frecuente
48,5,17,Frecuente
21,1,25,Nuevo
62,2,39,Ocasional
22,2,18,Ocasional
47,4,54,Frecuente
41,3,54,Ocasional
20,4,59,Frecuente
28,0,56,Nuevo
62,6,5,Ocasional
21,4,0,Ocasional
43,1,7,Nuevo
44,3,32,Ocasional
63,1,50,Nuevo
60,6,42,Frecuente
44,0,20,Nuevo
59,3,23,Ocasional
23,5,24,Frecuente
32,2,46,Ocasional
47,4,54,Frecuente
59,1,56,Nuevo
54,0,42,Nuevo
54,2,18,Ocasional
59,4,28,Frecuente
54,2,52,Ocasional
52,4,9,Ocasional
40,5,55,Frecuente
23,3,11,Ocasional
21,2,32,Ocasional
35,2,55,Ocasional
26,2,6,Ocasional
46,3,16,Ocasional
30,0,57,Nuevo
64,4,59,Frecuente
34,5,9,Ocasional
62,2,30,Ocasional
49,6,59,Frecuente
39,3,5,Ocasional
21,0,16,Nuevo
22,4,49,Frecuente
54,3,36,Ocasional
58,5,17,Frecuente
30,5,25,Frecuente
51,4,48,Frecuente
62,2,53,Ocasional
39,5,15,Frecuente
40,0,7,Nuevo
20,3,23,Ocasional
59,0,12,Nuevo
51,2,28,Ocasional
49,0,31,Nuevo
62,0,23,Nuevo
38,1,15,Nuevo
63,0,10,Nuevo
61,4,31,Frecuente
38,3,5,Ocasional
61,1,58,Nuevo
28,3,34,Ocasional
56,3,32,Ocasional
21,2,17,Ocasional
18,2,36,Ocasional
45,1,12,Nuevo
41,5,9,Ocasional
52,6,36,Frecuente
30,2,25,Ocasional
64,6,45,Frecuente
51,2,16,Ocasional
28,2,0,Ocasional
53,3,24,Ocasional
34,1,33,Nuevo
52,3,38,Ocasional
35,4,9,Ocasional
57,3,19,Ocasional
39,6,6,Ocasional
41,6,55,Frecuente
36,4,15,Frecuente
54,0,36,Nuevo
56,0,28,Nuevo
38,4,59,Frecuente
25,4,11,Ocasional
45,3,16,Ocasional
22,4,47,Frecuente
34,1,19,Nuevo
54,0,25,Nuevo
53,0,47,Nuevo
36,5,18,Frecuente
44,4,57,Frecuente
51,2,46,Ocasional
28,2,11,Ocasional
62,4,20,Frecuente
64,1,41,Nuevo
29,2,57,Ocasional
38,5,53,Frecuente
28,6,33,Frecuente
56,4,6,Ocasional
45,1,44,Nuevo
22,1,34,Nuevo
34,3,14,Ocasional
37,1,0,Nuevo
58,2,25,Ocasional
63,6,34,Frecuente
29,2,24,Ocasional
23,4,41,Frecuente
34,6,58,Frecuente
36,4,58,Frecuente
43,1,14,Nuevo
61,5,21,Frecuente
61,0,58,Nuevo
49,6,5,Ocasional
23,3,51,Ocasional
53,0,14,Nuevo
55,1,23,Nuevo
28,1,20,Nuevo
50,0,6,Nuevo
41,3,56,Ocasional
40,6,28,Frecuente
32,6,31,Frecuente
44,0,31,Nuevo
28,4,52,Frecuente
34,2,58,Ocasional
31,5,4,Ocasional
44,4,3,Ocasional
35,6,21,Frecuente
45,2,17,Ocasional
64,5,34,Frecuente
64,5,16,Frecuente
21,5,49,Frecuente
24,1,49,Nuevo
62,5,55,Frecuente
52,3,23,Ocasional
26,0,1,Nuevo
25,6,12,Frecuente
62,3,53,Ocasional
34,0,14,Nuevo
34,4,4,Ocasional
50,4,2,Ocasional
49,0,36,Nuevo
25,3,36,Ocasional
36,0,36,Nuevo
55,5,2,Ocasional
20,1,34,Nuevo
22,6,51,Frecuente
30,4,22,Frecuente
64,6,59,Frecuente
63,1,27,Nuevo
48,5,59,Frecuente
33,5,29,Frecuente
49,4,17,Frecuente
39,4,57,Frecuente
46,5,51,Frecuente
39,2,35,Ocasional
60,6,32,Frecuente
20,1,25,Nuevo
27,6,47,Frecuente
59,1,39,Nuevo
38,2,16,Ocasional
33,3,39,Ocasional
29,1,6,Nuevo
19,6,56,Frecuente
58,0,7,Nuevo
41,5,52,Frecuente
52,5,55,Frecuente
47,2,30,Ocasional
47,1,58,Nuevo
64,3,57,Ocasional
52,1,11,Nuevo
36,5,47,Frecuente
25,4,30,Frecuente
43,0,43,Nuevo
57,2,18,Ocasional
24,4,9,Ocasional
47,6,38,Frecuente
24,3,11,Ocasional
20,4,19,Frecuente
18,6,36,Frecuente
53,4,47,Frecuente
42,3,40,Ocasional
54,4,6,Ocasional
18,2,51,Ocasional
32,5,53,Frecuente
54,1,57,Nuevo
30,4,13,Frecuente
57,2,10,Ocasional
25,1,6,Nuevo
22,6,28,Frecuente
26,1,9,Nuevo
18,6,28,Frecuente
53,4,8,Ocasional
52,2,35,Ocasional
19,5,47,Frecuente
57,4,9,Ocasional
40,6,18,Frecuente
26,3,55,Ocasional
51,1,30,Nuevo
63,4,16,Frecuente
31,6,8,Ocasional
21,1,44,Nuevo
47,6,32,Frecuente
48,2,33,Ocasional
55,0,44,Nuevo
28,4,23,Frecuente
52,5,8,Ocasional
25,4,6,Ocasional
20,1,15,Nuevo
31,2,18,Ocasional
30,6,38,Frecuente
62,3,5,Ocasional
49,5,49,Frecuente
51,2,50,Ocasional
62,4,10,Ocasional
36,3,11,Ocasional
55,2,57,Ocasional
33,0,41,Nuevo
19,5,12,Frecuente
57,1,11,Nuevo
34,2,20,Ocasional
51,2,9,Ocasional
59,0,19,Nuevo
33,4,49,Frecuente
55,6,35,Frecuente
19,6,27,Frecuente
19,5,23,Frecuente
43,5,4,Ocasional
30,1,36,Nuevo
64,2,59,Ocasional
48,3,11,Ocasional
51,2,57,Ocasional
56,6,34,Frecuente
20,1,39,Nuevo
25,2,53,Ocasional
40,0,1,Nuevo
31,6,49,Frecuente
44,2,40,Ocasional
46,2,44,Ocasional
56,6,38,Frecuente
56,3,41,Ocasional
18,6,8,Ocasional
34,0,21,Nuevo
58,0,46,Nuevo
47,2,4,Ocasional
30,5,11,Ocasional
38,3,0,Ocasional
36,2,43,Ocasional
36,6,21,Frecuente
42,2,37,Ocasional
39,1,50,Nuevo
48,1,18,Nuevo
34,5,15,Frecuente
40,3,30,Ocasional
49,4,50,Frecuente
27,1,2,Nuevo
27,4,22,Frecuente
53,0,41,Nuevo
25,1,58,Nuevo
37,1,17,Nuevo
49,3,25,Ocasional
31,5,12,Frecuente
45,4,57,Frecuente
63,6,17,Frecuente
41,1,2,Nuevo
32,1,57,Nuevo
39,3,59,Ocasional
47,3,22,Ocasional
21,5,2,Ocasional
30,4,54,Frecuente
40,0,24,Nuevo
25,6,26,Frecuente
35,5,57,Frecuente
29,0,43,Nuevo
48,2,26,Ocasional
31,1,51,Nuevo
51,4,38,Frecuente
35,5,24,Frecuente
51,1,23,Nuevo
28,4,7,Ocasional
58,4,8,Ocasional
29,4,45,Frecuente
32,1,36,Nuevo
48,5,29,Frecuente
46,6,52,Frecuente
43,3,18,Ocasional
35,1,52,Nuevo
49,4,15,Frecuente
39,5,23,Frecuente
55,6,43,Frecuente
34,2,20,Ocasional
40,0,35,Nuevo
41,4,39,Frecuente
25,2,38,Ocasional
58,3,46,Ocasional
23,6,5,Ocasional
22,6,4,Ocasional
61,4,13,Frecuente
46,6,52,Frecuente
45,2,44,Ocasional
28,4,41,Frecuente
18,1,49,Nuevo
60,5,3,Ocasional
36,2,7,Ocasional
26,5,23,Frecuente
44,1,10,Nuevo
51,1,16,Nuevo
61,5,49,Frecuente
21,2,20,Ocasional
53,5,56,Frecuente
35,5,25,Frecuente
32,0,42,Nuevo
30,2,47,Ocasional
36,0,43,Nuevo
23,4,44,Frecuente
29,6,26,Frecuente
54,5,15,Frecuente
34,4,54,Frecuente
40,2,25,Ocasional
43,5,52,Frecuente
46,6,32,Frecuente
50,4,30,Frecuente
44,3,47,Ocasional
42,1,46,Nuevo
27,5,5,Ocasional
64,6,43,Frecuente
40,1,7,Nuevo
38,0,6,Nuevo
38,4,33,Frecuente
60,0,43,Nuevo
30,6,52,Frecuente
54,5,13,Frecuente
50,1,15,Nuevo
41,1,42,Nuevo
61,4,51,Frecuente
28,5,8,Ocasional
34,3,9,Ocasional
21,3,16,Ocasional
64,4,11,Ocasional
42,5,5,Ocasional
47,4,18,Frecuente
26,5,42,Frecuente
38,6,40,Frecuente
37,6,52,Frecuente
36,0,28,Nuevo
36,4,5,Ocasional
29,5,58,Frecuente
54,3,24,Ocasional
59,5,56,Frecuente
34,6,23,Frecuente
54,5,24,Frecuente
56,4,15,Frecuente
45,0,51,Nuevo
58,0,15,Nuevo
52,0,5,Nuevo
64,0,36,Nuevo
35,6,20,Frecuente
31,2,3,Ocasional
52,4,33,Frecuente
61,1,27,Nuevo
58,4,37,Frecuente
24,2,40,Ocasional
58,0,27,Nuevo
30,2,16,Ocasional
35,3,13,Ocasional
54,3,6,Ocasional
30,6,21,Frecuente
53,4,50,Frecuente
48,4,0,Ocasional
19,1,28,Nuevo
33,6,51,Frecuente
26,1,30,Nuevo
26,3,29,Ocasional
55,0,56,Nuevo
28,2,14,Ocasional
39,1,17,Nuevo
50,5,34,Frecuente
53,1,49,Nuevo
62,0,29,Nuevo
40,0,33,Nuevo
62,4,41,Frecuente
62,2,10,Ocasional
51,0,26,Nuevo
26,6,23,Frecuente
41,1,34,Nuevo
25,1,38,Nuevo
24,3,7,Ocasional
53,0,50,Nuevo
35,5,17,Frecuente
20,4,12,Frecuente
45,2,44,Ocasional
23,5,23,Frecuente
61,4,50,Frecuente
61,1,22,Nuevo
38,5,11,Ocasional
45,4,48,Frecuente
57,1,29,Nuevo
18,1,30,Nuevo
53,1,27,Nuevo
38,1,21,Nuevo
60,6,43,Frecuente
52,1,27,Nuevo
30,3,12,Ocasional
27,5,24,Frecuente
61,4,43,Frecuente
64,3,50,Ocasional
27,6,45,Frecuente
63,3,6,Ocasional
30,0,44,Nuevo
54,0,5,Nuevo
55,0,23,Nuevo
41,2,18,Ocasional
19,0,18,Nuevo
39,4,35,Frecuente
34,3,50,Ocasional
53,4,8,Ocasional
31,5,47,Frecuente
27,0,58,Nuevo
52,6,35,Frecuente
42,2,37,Ocasional
20,5,39,Frecuente
64,6,58,Frecuente
55,2,28,Ocasional
34,5,23,Frecuente
29,3,47,Ocasional
41,4,4,Ocasional
46,1,52,Nuevo
60,4,53,Frecuente
42,0,41,Nuevo
53,6,54,Frecuente
43,1,44,Nuevo
55,2,25,Ocasional
18,3,13,Ocasional
37,3,38,Ocasional
45,2,28,Ocasional
33,0,51,Nuevo
64,2,5,Ocasional
34,5,6,Ocasional
57,6,36,Frecuente
45,6,52,Frecuente
29,0,17,Nuevo
44,1,22,Nuevo
59,2,43,Ocasional
64,0,37,Nuevo
47,6,58,Frecuente
58,1,0,Nuevo
51,2,3,Ocasional
54,3,50,Ocasional
23,2,43,Ocasional
24,4,46,Frecuente
49,2,34,Ocasional
49,4,22,Frecuente
42,1,26,Nuevo
50,2,59,Ocasional
24,1,25,Nuevo
29,1,51,Nuevo
33,6,59,Frecuente
33,0,7,Nuevo
60,1,42,Nuevo
53,1,15,Nuevo
30,6,40,Frecuente
24,6,2,Ocasional
53,2,31,Ocasional
64,6,4,Ocasional
26,2,19,Ocasional
49,3,13,Ocasional
28,6,59,Frecuente
25,0,31,Nuevo
50,1,25,Nuevo
40,0,46,Nuevo
42,4,5,Ocasional
25,6,58,Frecuente
62,1,57,Nuevo
39,0,35,Nuevo
21,6,39,Frecuente
57,6,50,Frecuente
20,3,58,Ocasional
46,3,4,Ocasional
58,1,12,Nuevo
46,4,31,Frecuente
51,3,15,Ocasional
51,3,0,Ocasional
45,4,12,Frecuente
30,0,53,Nuevo
32,3,10,Ocasional
40,2,52,Ocasional
61,5,7,Ocasional
43,5,24,Frecuente
21,3,39,Ocasional
43,0,31,Nuevo
57,6,23,Frecuente
26,0,27,Nuevo
22,1,13,Nuevo
49,2,44,Ocasional
37,0,2,Nuevo
28,4,35,Frecuente
32,2,26,Ocasional
49,5,19,Frecuente
45,2,46,Ocasional
39,4,14,Frecuente
58,3,26,Ocasional
34,4,52,Frecuente
43,4,44,Frecuente
61,3,40,Ocasional
24,3,27,Ocasional
59,3,24,Ocasional
43,3,41,Ocasional
42,3,43,Ocasional
27,4,45,Frecuente
62,1,32,Nuevo
36,1,45,Nuevo
28,0,13,Nuevo
30,1,7,Nuevo
25,5,47,Frecuente
57,1,13,Nuevo
21,4,0,Ocasional
64,3,15,Ocasional
48,3,17,Ocasional
45,6,6,Ocasional
28,6,14,Frecuente
60,6,23,Frecuente
18,4,48,Frecuente
64,5,50,Frecuente
55,1,54,Nuevo
41,4,12,Frecuente
64,0,8,Nuevo
48,3,55,Ocasional
58,6,55,Frecuente
63,2,14,Ocasional
43,0,56,Nuevo
22,6,57,Frecuente
37,5,34,Frecuente
58,0,23,Nuevo
28,4,32,Frecuente
50,1,15,Nuevo
55,3,7,Ocasional
44,5,28,Frecuente
51,5,22,Frecuente
32,2,44,Ocasional
49,0,30,Nuevo
38,2,39,Ocasional
63,1,48,Nuevo
22,6,53,Frecuente
23,1,54,Nuevo
55,6,13,Frecuente
39,2,58,Ocasional
35,3,52,Ocasional
31,1,29,Nuevo
27,2,52,Ocasional
63,0,38,Nuevo
30,2,26,Ocasional
48,2,46,Ocasional
47,4,15,Frecuente
20,1,50,Nuevo
47,3,5,Ocasional
23,3,54,Ocasional
46,4,32,Frecuente
25,6,43,Frecuente
61,5,17,Frecuente
62,6,15,Frecuente
60,3,11,Ocasional
61,2,19,Ocasional
50,4,44,Frecuente
34,0,39,Nuevo
28,1,58,Nuevo
30,1,28,Nuevo
28,1,29,Nuevo
48,2,25,Ocasional
45,0,21,Nuevo
61,4,32,Frecuente
23,4,57,Frecuente
58,1,52,Nuevo
33,0,38,Nuevo
21,0,46,Nuevo
52,0,28,Nuevo
43,3,21,Ocasional
29,3,44,Ocasional
28,1,12,Nuevo
54,0,59,Nuevo
42,5,8,Ocasional
35,0,23,Nuevo
36,4,14,Frecuente
40,4,35,Frecuente
55,1,12,Nuevo
35,5,26,Frecuente
43,0,43,Nuevo
23,6,36,Frecuente
21,5,6,Ocasional
61,1,7,Nuevo
46,4,36,Frecuente
51,6,40,Frecuente
34,4,13,Frecuente
60,3,57,Ocasional
60,1,11,Nuevo
33,1,35,Nuevo
19,0,51,Nuevo
51,0,39,Nuevo
25,3,16,Ocasional
30,6,39,Frecuente
59,2,52,Ocasional
25,5,28,Frecuente
47,2,26,Ocasional
49,2,0,Ocasional
53,1,51,Nuevo
64,5,33,Frecuente
47,1,3,Nuevo
18,5,23,Frecuente
60,4,20,Frecuente
56,1,32,Nuevo
34,1,6,Nuevo
37,1,0,Nuevo
41,6,40,Frecuente
39,3,2,Ocasional
46,1,43,Nuevo
39,0,50,Nuevo
61,0,14,Nuevo
26,5,30,Frecuente
54,4,53,Frecuente
27,3,15,Ocasional
53,6,9,Ocasional
54,5,53,Frecuente
45,0,28,Nuevo
45,3,58,Ocasional
59,3,58,Ocasional
60,4,5,Ocasional
38,3,28,Ocasional
41,1,16,Nuevo
59,3,52,Ocasional
57,4,59,Frecuente
19,5,21,Frecuente
25,4,23,Frecuente
44,6,16,Frecuente
39,4,20,Frecuente
54,0,50,Nuevo
44,1,49,Nuevo
46,0,10,Nuevo
20,5,55,Frecuente
61,2,6,Ocasional
30,5,41,Frecuente
62,1,38,Nuevo
27,3,4,Ocasional
53,4,43,Frecuente
26,2,47,Ocasional
44,1,56,Nuevo
51,0,20,Nuevo
18,4,17,Frecuente
49,5,34,Frecuente
42,0,19,Nuevo
46,1,14,Nuevo
24,1,4,Nuevo
20,5,12,Frecuente
37,2,50,Ocasional
37,5,11,Ocasional
47,3,54,Ocasional
52,0,20,Nuevo
52,2,36,Ocasional
56,4,5,Ocasional
44,6,6,Ocasional
43,3,25,Ocasional
31,2,41,Ocasional
34,6,47,Frecuente
35,6,7,Ocasional
62,0,8,Nuevo
46,1,26,Nuevo
37,4,3,Ocasional
44,5,20,Frecuente
35,0,30,Nuevo
21,3,20,Ocasional
18,6,39,Frecuente
18,3,24,Ocasional
43,6,38,Frecuente
62,1,14,Nuevo
37,1,52,Nuevo
40,4,34,Frecuente
27,5,48,Frecuente
28,4,42,Frecuente
58,1,40,Nuevo
58,1,36,Nuevo
22,3,56,Ocasional
18,1,41,Nuevo
34,2,46,Ocasional
39,6,27,Frecuente
51,0,13,Nuevo
62,1,3,Nuevo
58,4,52,Frecuente
46,5,19,Frecuente
21,6,33,Frecuente
22,6,11,Ocasional
28,5,32,Frecuente
38,5,23,Frecuente
52,6,19,Frecuente
29,2,4,Ocasional
43,4,37,Frecuente
36,2,29,Ocasional
62,1,23,Nuevo
24,0,42,Nuevo
64,5,39,Frecuente
24,4,6,Ocasional
43,5,35,Frecuente
57,2,37,Ocasional
22,3,15,Ocasional
38,1,51,Nuevo
31,0,14,Nuevo
21,1,45,Nuevo
40,3,22,Ocasional
59,0,11,Nuevo
37,3,28,Ocasional
32,1,43,Nuevo
62,2,47,Ocasional
46,6,14,Frecuente
25,1,28,Nuevo
58,1,44,Nuevo
36,1,42,Nuevo
56,4,48,Frecuente
63,3,20,Ocasional
45,3,14,Ocasional
63,5,13,Frecuente
44,3,41,Ocasional
21,5,43,Frecuente
32,4,15,Frecuente
52,2,14,Ocasional
54,5,41,Frecuente
18,1,3,Nuevo
20,2,26,Ocasional
64,6,22,Frecuente
41,4,28,Frecuente
44,3,40,Ocasional
57,5,52,Frecuente
53,1,51,Nuevo
51,0,8,Nuevo
46,6,52,Frecuente
41,0,56,Nuevo
41,2,55,Ocasional
59,3,51,Ocasional
21,0,42,Nuevo
20,2,42,Ocasional
51,4,6,Ocasional
40,2,52,Ocasional
40,6,41,Frecuente
62,2,3,Ocasional
22,6,4,Ocasional
48,2,4,Ocasional
58,1,10,Nuevo
23,2,40,Ocasional
54,5,27,Frecuente
27,2,15,Ocasional
57,1,40,Nuevo
24,1,53,Nuevo
56,4,29,Frecuente
55,6,3,Ocasional
38,3,1,Ocasional
37,0,45,Nuevo
20,0,2,Nuevo
39,2,49,Ocasional
64,4,20,Frecuente
21,2,5,Ocasional
45,0,42,Nuevo
29,6,52,Frecuente
55,6,17,Frecuente
53,6,43,Frecuente
64,1,4,Nuevo
58,3,8,Ocasional
22,4,19,Frecuente
30,1,27,Nuevo
40,3,25,Ocasional
47,4,17,Frecuente
54,4,18,Frecuente
42,0,2,Nuevo
44,1,8,Nuevo
31,4,35,Frecuente
64,5,30,Frecuente
53,6,48,Frecuente
56,4,16,Frecuente
33,3,54,Ocasional
39,0,22,Nuevo
38,2,33,Ocasional
38,6,40,Frecuente
25,0,40,Nuevo
33,2,4,Ocasional
48,1,14,Nuevo
59,1,46,Nuevo
27,4,2,Ocasional
49,5,18,Frecuente
51,1,27,Nuevo
26,4,2,Ocasional
34,6,37,Frecuente
28,0,3,Nuevo
49,1,23,Nuevo
27,0,30,Nuevo
39,0,44,Nuevo
34,5,58,Frecuente
21,1,44,Nuevo
64,0,58,Nuevo
42,5,10,Ocasional
38,5,36,Frecuente
54,1,0,Nuevo
55,5,8,Ocasional
18,1,16,Nuevo
42,1,53,Nuevo
53,2,0,Ocasional
34,0,2,Nuevo
58,3,46,Ocasional
41,1,25,Nuevo
19,0,52,Nuevo
57,6,30,Frecuente
32,5,25,Frecuente
49,4,22,Frecuente
56,1,29,Nuevo
23,5,9,Ocasional
18,5,7,Ocasional
64,5,43,Frecuente
40,5,24,Frecuente
56,5,21,Frecuente
34,1,14,Nuevo
51,6,58,Frecuente
58,3,40,Ocasional
46,2,55,Ocasional
26,5,56,Frecuente
30,5,9,Ocasional
23,2,19,Ocasional
23,6,40,Frecuente
37,6,46,Frecuente
20,1,22,Nuevo
34,0,52,Nuevo
29,4,52,Frecuente
64,4,0,Ocasional
62,0,1,Nuevo
18,1,57,Nuevo
34,4,18,Frecuente
20,6,13,Frecuente
43,2,7,Ocasional
32,0,37,Nuevo
53,6,11,Ocasional
49,3,25,Ocasional
49,1,26,Nuevo
21,0,28,Nuevo
35,4,14,Frecuente
36,1,45,Nuevo
60,2,52,Ocasional
52,1,0,Nuevo
57,1,59,Nuevo
31,2,42,Ocasional
50,5,27,Frecuente
31,2,56,Ocasional
51,6,2,Ocasional
21,1,50,Nuevo
41,2,17,Ocasional
46,5,51,Frecuente
36,6,59,Frecuente
23,0,33,Nuevo
50,2,31,Ocasional
57,2,28,Ocasional
36,1,24,Nuevo
18,6,59,Frecuente
22,0,25,Nuevo
44,3,38,Ocasional
33,3,7,Ocasional
23,4,18,Frecuente
57,2,53,Ocasional
30,2,46,Ocasional
52,0,41,Nuevo
36,5,21,Frecuente
29,3,28,Ocasional
33,4,32,Frecuente
60,0,37,Nuevo
27,2,44,Ocasional
42,3,45,Ocasional
37,6,34,Frecuente
48,4,42,Frecuente
21,1,2,Nuevo
61,3,18,Ocasional
40,4,9,Ocasional
19,0,26,Nuevo
39,1,14,Nuevo
54,4,10,Ocasional
25,4,46,Frecuente
24,2,25,Ocasional
31,5,58,Frecuente
20,3,23,Ocasional
33,2,12,Ocasional
36,6,31,Frecuente
35,1,36,Nuevo
33,5,3,Ocasional
25,4,12,Frecuente
50,2,8,Ocasional
29,5,56,Frecuente
28,6,48,Frecuente
22,3,33,Ocasional
44,6,55,Frecuente
29,1,36,Nuevo
34,0,47,Nuevo
23,2,6,Ocasional
50,1,0,Nuevo
22,0,59,Nuevo
45,2,57,Ocasional
31,1,11,Nuevo
22,6,20,Frecuente
50,1,10,Nuevo
58,5,43,Frecuente
36,6,50,Frecuente
39,2,57,Ocasional
22,1,43,Nuevo
19,4,43,Frecuente
47,2,13,Ocasional
64,1,33,Nuevo
56,5,33,Frecuente
21,0,24,Nuevo
50,0,3,Nuevo
30,4,51,Frecuente
37,2,54,Ocasional
24,5,25,Frecuente
32,1,15,Nuevo
40,1,9,Nuevo
31,0,44,Nuevo
40,5,1,Ocasional
36,6,34,Frecuente
46,4,18,Frecuente
37,0,5,Nuevo
46,0,18,Nuevo
41,4,58,Frecuente
35,2,52,Ocasional
27,1,51,Nuevo
58,2,50,Ocasional
25,5,7,Ocasional
43,6,13,Frecuente
46,3,9,Ocasional
27,3,2,Ocasional
34,3,37,Ocasional
19,4,28,Frecuente
23,0,14,Nuevo
22,6,22,Frecuente
45,2,22,Ocasional
58,1,17,Nuevo
22,3,45,Ocasional
35,2,18,Ocasional
43,3,27,Ocasional
37,6,25,Frecuente
58,3,9,Ocasional
44,1,46,Nuevo
29,5,3,Ocasional
24,5,54,Frecuente
20,6,1,Ocasional
27,5,2,Ocasional
51,4,6,Ocasional
42,0,54,Nuevo
52,4,15,Frecuente
33,2,30,Ocasional
19,4,9,Ocasional
41,2,18,Ocasional
27,2,27,Ocasional
55,0,16,Nuevo
39,1,27,Nuevo
43,6,18,Frecuente
60,0,36,Nuevo
56,6,22,Frecuente
44,5,19,Frecuente
46,5,12,Frecuente
64,4,12,Frecuente
55,2,42,Ocasional
37,3,10,Ocasional
44,3,47,Ocasional
58,6,14,Frecuente
37,2,16,Ocasional
61,6,53,Frecuente
36,0,49,Nuevo
37,1,27,Nuevo
52,0,18,Nuevo
64,2,3,Ocasional
19,2,21,Ocasional
47,1,21,Nuevo
51,6,54,Frecuente
39,4,36,Frecuente
20,4,38,Frecuente
23,1,33,Nuevo
32,4,32,Frecuente
44,3,43,Ocasional
27,4,41,Frecuente
26,4,39,Frecuente
50,4,32,Frecuente
49,3,11,Ocasional
23,6,1,Ocasional
58,4,58,Frecuente
53,5,27,Frecuente
19,3,9,Ocasional
46,1,21,Nuevo
21,0,16,Nuevo
18,1,25,Nuevo
36,0,2,Nuevo
43,1,6,Nuevo
42,5,43,Frecuente
27,0,7,Nuevo
32,0,19,Nuevo
39,2,11,Ocasional
38,0,34,Nuevo
39,0,16,Nuevo
53,2,27,Ocasional
51,4,40,Frecuente
47,4,9,Ocasional
42,2,21,Ocasional
62,3,37,Ocasional
45,0,56,Nuevo
18,0,32,Nuevo
62,2,21,Ocasional
21,2,43,Ocasional
24,3,36,Ocasional
26,5,12,Frecuente
53,4,26,Frecuente
36,1,14,Nuevo
18,5,21,Frecuente
27,6,29,Frecuente
53,4,42,Frecuente
26,0,39,Nuevo
62,6,36,Frecuente
63,5,33,Frecuente
59,2,43,Ocasional
49,3,59,Ocasional
49,4,33,Frecuente
23,3,57,Ocasional
55,6,47,Frecuente
34,4,52,Frecuente
27,5,34,Frecuente
44,0,41,Nuevo
52,1,18,Nuevo
38,3,7,Ocasional
42,3,38,Ocasional
45,1,32,Nuevo
64,3,43,Ocasional
32,3,27,Ocasional
21,4,36,Frecuente
46,4,47,Frecuente
26,1,24,Nuevo
44,6,35,Frecuente
43,0,16,Nuevo
36,5,23,Frecuente
45,5,20,Frecuente
34,6,1,Ocasional
60,3,30,Ocasional
58,0,43,Nuevo
59,1,32,Nuevo
37,6,29,Frecuente
62,1,11,Nuevo
57,4,43,Frecuente
56,3,11,Ocasional
40,2,50,Ocasional
64,1,56,Nuevo
49,6,48,Frecuente
64,3,51,Ocasional
50,0,23,Nuevo
63,6,23,Frecuente
22,4,57,Frecuente
60,5,59,Frecuente
51,0,10,Nuevo
57,1,12,Nuevo
28,1,26,Nuevo
20,0,7,Nuevo
50,1,9,Nuevo
28,6,7,Ocasional
33,3,19,Ocasional
35,1,7,Nuevo
47,4,8,Ocasional
27,3,6,Ocasional
35,6,13,Frecuente
55,2,27,Ocasional
36,1,1,Nuevo
53,1,56,Nuevo
30,4,42,Frecuente
63,6,7,Ocasional
20,4,12,Frecuente
27,5,20,Frecuente
55,6,46,Frecuente
18,0,27,Nuevo
44,0,34,Nuevo
63,0,22,Nuevo
25,4,45,Frecuente
63,0,14,Nuevo
59,6,1,Ocasional
34,0,50,Nuevo
26,2,11,Ocasional
23,0,56,Nuevo
60,1,51,Nuevo
42,5,35,Frecuente
56,4,2,Ocasional
45,3,4,Ocasional
50,5,2,Ocasional
54,2,56,Ocasional
26,4,46,Frecuente
35,6,18,Frecuente
38,4,1,Ocasional
19,1,43,Nuevo
60,6,36,Frecuente
55,5,53,Frecuente
57,5,16,Frecuente
53,0,13,Nuevo
60,6,27,Frecuente
54,1,26,Nuevo
32,0,53,Nuevo
45,0,9,Nuevo
35,4,2,Ocasional
51,5,35,Frecuente
39,0,37,Nuevo
28,2,55,Ocasional
30,2,24,Ocasional
21,5,21,Frecuente
39,2,47,Ocasional
24,4,38,Frecuente
60,1,46,Nuevo
41,3,29,Ocasional
21,0,20,Nuevo
45,3,29,Ocasional
32,1,27,Nuevo
18,1,30,Nuevo
20,4,56,Frecuente
31,2,51,Ocasional
55,2,25,Ocasional
18,1,42,Nuevo
55,4,21,Frecuente
55,4,20,Frecuente
38,5,0,Ocasional
46,6,36,Frecuente
22,0,12,Nuevo
27,6,20,Frecuente
45,2,45,Ocasional
38,1,8,Nuevo
24,5,16,Frecuente
20,3,46,Ocasional
62,2,20,Ocasional
64,0,30,Nuevo
37,4,38,Frecuente
36,1,58,Nuevo
